Date,CountryCode,NewLikes,DailyPostsReach,DailyPostShares,DailyPageActions,DailyPostImpressions
2018-10-12,DZ,17004,3542004,2343573,110067,13279022
2018-10-12,ES,1076,224284,148398,6969,840847
2018-10-12,FR,31863,6637082,4391436,206247,24882511
2018-10-12,GA,10388,2163797,1431680,67240,8112106
2018-10-12,GB,876,182568,120796,5673,684450
2018-10-12,GF,736,153357,101469,4765,574938
2018-10-12,GH,1004,209314,138493,6504,784722
2018-10-12,GN,15949,3322192,2198134,103237,12454944
2018-10-12,GP,2345,488461,323191,15178,1831247
2018-10-12,HT,10061,2095699,1386623,65123,7856806
2018-10-12,IT,2964,617536,408594,19189,2315153
2018-10-12,KM,2135,444827,294320,13823,1667663
2018-10-12,MA,5416,1128271,746522,35061,4229903
2018-10-12,MG,31717,6606593,4371263,205300,24768207
2018-10-12,ML,17646,3675644,2431996,114220,13780040
2018-10-12,MQ,2367,493116,326271,15323,1848700
2018-10-12,MR,1766,368057,243525,11437,1379852
2018-10-12,MU,10530,2193373,1451249,68159,8222987
2018-10-12,NC,2192,456602,302112,14188,1711810
2018-10-12,NE,4501,937669,620410,29138,3515337
2018-10-12,PF,2243,467374,309239,14523,1752193
2018-10-12,RE,9114,1898434,1256102,58993,7117257
2018-10-12,RW,696,145050,95972,4507,543795
2018-10-12,SN,36348,7571283,5009552,235278,28384844
2018-10-12,TD,1420,295942,195811,9196,1109494
2018-10-12,TG,4323,900608,595889,27986,3376394
2018-10-12,TN,7782,1621113,1072612,50376,6077577
2018-10-12,US,4927,1026398,679117,31895,3847980
2018-10-12,YT,862,179555,118803,5579,673157
2018-10-12,ZA,1080,225106,148942,6995,843927
2018-10-13,AO,2600,541679,358403,16832,2030764
2018-10-13,BE,4658,970349,642033,30153,3637854
2018-10-13,BF,18914,3939911,2606849,122432,14770782
2018-10-13,BI,1402,292109,193274,9077,1095120
2018-10-13,BJ,5843,1217273,805410,37826,4563573
2018-10-13,CA,4576,953370,630799,29626,3574200
2018-10-13,CD,21964,4575248,3027220,142176,17152670
2018-10-13,CF,2097,436885,289066,13576,1637889
2018-10-13,CG,8081,1683460,1113864,52313,6311317
2018-10-13,CH,732,152626,100985,4742,572200
2018-10-13,CI,48748,10154257,6718581,315544,38068448
2018-10-13,CM,44367,9241690,6114779,287186,34647223
2018-10-13,CN,666,138751,91805,4311,520182
2018-10-13,DE,1436,299320,198045,9301,1122156
2018-10-13,DJ,1474,307170,203240,9545,1151587
2018-10-13,DZ,17030,3547390,2347136,110235,13299214
2018-10-13,ES,1078,224741,148700,6983,842558
2018-10-13,FR,31905,6645936,4397295,206522,24915707
2018-10-13,GA,10412,2168818,1435002,67396,8130928
2018-10-13,GB,878,182933,121038,5684,685819
2018-10-13,GF,737,153539,101589,4771,575622
2018-10-13,GH,1005,209496,138613,6510,785406
2018-10-13,GN,15991,3331046,2203992,103512,12488140
2018-10-13,GP,2348,489100,323613,15198,1833642
2018-10-13,HT,10088,2101359,1390367,65299,7878024
2018-10-13,IT,2967,618175,409016,19209,2317549
2018-10-13,KM,2138,445374,294683,13840,1669716
2018-10-13,MA,5426,1130370,747911,35126,4237774
2018-10-13,MG,31763,6616269,4377665,205600,24804483
2018-10-13,ML,17676,3681942,2436163,114416,13803654
2018-10-13,MQ,2369,493572,326573,15337,1850411
2018-10-13,MR,1771,369061,244190,11468,1383616
2018-10-13,MU,10549,2197390,1453906,68284,8238045
2018-10-13,NC,2195,457333,302595,14211,1714548
2018-10-13,NE,4510,939495,621618,29194,3522181
2018-10-13,PF,2245,467648,309420,14532,1753219
2018-10-13,RE,9124,1900534,1257491,59059,7125129
2018-10-13,RW,698,145598,96335,4524,545849
2018-10-13,SN,36411,7584336,5018189,235683,28433782
2018-10-13,TD,1423,296581,196233,9216,1111889
2018-10-13,TG,4328,901521,596493,28014,3379816
2018-10-13,TN,7795,1623761,1074364,50458,6087502
2018-10-13,US,4936,1028315,680386,31954,3855167
2018-10-13,YT,862,179647,118863,5582,673499
2018-10-13,ZA,1082,225471,149183,7006,845296
2018-10-14,AO,2608,543414,359550,16886,2037266
2018-10-14,BE,4693,977743,646925,30383,3665574
2018-10-14,BF,18966,3950774,2614036,122770,14811507
2018-10-14,BI,1407,293204,193999,9111,1099227
2018-10-14,BJ,5858,1220376,807464,37923,4575208
2018-10-14,CA,4585,955196,632007,29682,3581044
2018-10-14,CD,22041,4591132,3037730,142669,17212217
2018-10-14,CF,2099,437250,289307,13587,1639258
2018-10-14,CG,8107,1688755,1117367,52478,6331166
2018-10-14,CH,733,152718,101046,4745,572542
2018-10-14,CI,48886,10183011,6737606,316437,38176249
2018-10-14,CM,44509,9271175,6134288,288102,34757762
2018-10-14,CN,666,138843,91865,4314,520524
2018-10-14,DE,1446,301328,199374,9363,1129685
2018-10-14,DJ,1482,308905,204387,9599,1158090
2018-10-14,DZ,17082,3558344,2354384,110575,13340281
2018-10-14,ES,1079,224923,148821,6989,843242
2018-10-14,FR,31987,6663006,4408589,207053,24979703
2018-10-14,GA,10444,2175664,1439532,67608,8156595
2018-10-14,GB,882,183846,121642,5713,689241
2018-10-14,GF,739,153996,101891,4785,577333
2018-10-14,GH,1014,211231,139761,6564,791909
2018-10-14,GN,16043,3341727,2211059,103844,12528180
2018-10-14,GP,2351,489830,324097,15221,1836380
2018-10-14,HT,10130,2110122,1396166,65572,7910878
2018-10-14,IT,2973,619271,409741,19243,2321655
2018-10-14,KM,2146,447109,295830,13893,1676219
2018-10-14,MA,5443,1133839,750206,35234,4250779
2018-10-14,MG,31843,6632974,4388718,206120,24867111
2018-10-14,ML,17717,3690614,2441901,114686,13836165
2018-10-14,MQ,2373,494485,327177,15366,1853834
2018-10-14,MR,1780,370795,245337,11522,1390118
2018-10-14,MU,10568,2201406,1456564,68408,8253103
2018-10-14,NC,2199,458246,303199,14240,1717970
2018-10-14,NE,4522,942051,623309,29274,3531764
2018-10-14,PF,2248,468287,309843,14552,1755615
2018-10-14,RE,9138,1903455,1259424,59149,7136080
2018-10-14,RW,700,145963,96576,4535,547218
2018-10-14,SN,36479,7598577,5027611,236126,28487169
2018-10-14,TD,1424,296764,196354,9221,1112574
2018-10-14,TG,4333,902708,597278,28051,3384265
2018-10-14,TN,7815,1627868,1077082,50586,6102902
2018-10-14,US,4951,1031418,682439,32051,3866802
2018-10-14,YT,865,180194,119226,5599,675552
2018-10-14,ZA,1086,226293,149727,7032,848376
2018-10-15,AO,2616,544965,360577,16934,2043084
2018-10-15,BE,4703,979751,648254,30445,3673103
2018-10-15,BF,19014,3960633,2620559,123076,14848467
2018-10-15,BI,1414,294573,194905,9153,1104360
2018-10-15,BJ,5877,1224210,810001,38042,4589582
2018-10-15,CA,4589,956018,632550,29708,3584124
2018-10-15,CD,22133,4610301,3050413,143265,17284084
2018-10-15,CF,2103,438254,289972,13618,1643023
2018-10-15,CG,8129,1693319,1120387,52620,6348277
2018-10-15,CH,733,152718,101046,4745,572542
2018-10-15,CI,49003,10207293,6753672,317192,38267281
2018-10-15,CM,44653,9301298,6154219,289038,34870696
2018-10-15,CN,665,138660,91744,4308,519840
2018-10-15,DE,1448,301785,199676,9377,1131396
2018-10-15,DJ,1485,309452,204750,9616,1160143
2018-10-15,DZ,17107,3563364,2357706,110731,13359103
2018-10-15,ES,1082,225380,149123,7003,844954
2018-10-15,FR,32044,6674873,4416441,207422,25024192
2018-10-15,GA,10464,2179772,1442249,67736,8171995
2018-10-15,GB,883,184119,121823,5721,690268
2018-10-15,GF,739,153996,101891,4785,577333
2018-10-15,GH,1018,212052,140305,6589,794989
2018-10-15,GN,16088,3351129,2217280,104136,12563430
2018-10-15,GP,2356,490925,324821,15255,1840487
2018-10-15,HT,10159,2116147,1400152,65759,7933465
2018-10-15,IT,2980,620731,410708,19289,2327131
2018-10-15,KM,2149,447839,296313,13916,1678956
2018-10-15,MA,5453,1136030,751656,35302,4258992
2018-10-15,MG,31908,6646484,4397657,206539,24917760
2018-10-15,ML,17747,3696822,2446008,114878,13859436
2018-10-15,MQ,2374,494668,327298,15371,1854518
2018-10-15,MR,1785,371891,246062,11556,1394225
2018-10-15,MU,10590,2206062,1459644,68553,8270556
2018-10-15,NC,2203,458976,303682,14262,1720708
2018-10-15,NE,4533,944242,624759,29342,3539977
2018-10-15,PF,2253,469382,310567,14586,1759722
2018-10-15,RE,9145,1905007,1260451,59198,7141898
2018-10-15,RW,702,146419,96878,4549,548929
2018-10-15,SN,36550,7613456,5037456,236588,28542952
2018-10-15,TD,1428,297586,196898,9247,1115654
2018-10-15,TG,4346,905446,599090,28136,3394531
2018-10-15,TN,7822,1629420,1078108,50634,6108720
2018-10-15,US,4963,1033883,684070,32127,3876042
2018-10-15,YT,866,180559,119467,5610,676921
2018-10-15,ZA,1088,226658,149968,7043,849745
2018-10-16,AO,2625,546974,361906,16997,2050613
2018-10-16,BE,4710,981121,649160,30488,3678236
2018-10-16,BF,19063,3970856,2627324,123394,14886797
2018-10-16,BI,1422,296308,196052,9207,1110863
2018-10-16,BJ,5891,1227223,811994,38136,4600875
2018-10-16,CA,4596,957478,633517,29753,3589600
2018-10-16,CD,22220,4628558,3062493,143832,17352529
2018-10-16,CF,2111,439897,291059,13669,1649183
2018-10-16,CG,8156,1698979,1124132,52795,6369495
2018-10-16,CH,735,153265,101408,4762,574596
2018-10-16,CI,49152,10238421,6774268,318159,38383980
2018-10-16,CM,44792,9330235,6173366,289937,34979181
2018-10-16,CN,666,138934,91926,4317,520866
2018-10-16,DE,1454,302971,200461,9414,1135845
2018-10-16,DJ,1489,310274,205293,9641,1163223
2018-10-16,DZ,17132,3568568,2361149,110893,13378610
2018-10-16,ES,1085,226110,149606,7026,847691
2018-10-16,FR,32101,6686740,4424293,207790,25068681
2018-10-16,GA,10497,2186618,1446779,67949,8197662
2018-10-16,GB,887,184850,122306,5744,693006
2018-10-16,GF,739,153996,101891,4785,577333
2018-10-16,GH,1020,212600,140667,6606,797042
2018-10-16,GN,16136,3361170,2223924,104448,12601074
2018-10-16,GP,2357,491017,324882,15258,1840829
2018-10-16,HT,10197,2124180,1405467,66009,7963580
2018-10-16,IT,2983,621553,411251,19314,2330211
2018-10-16,KM,2158,449574,297461,13970,1685459
2018-10-16,MA,5462,1137855,752864,35358,4265837
2018-10-16,MG,31972,6659720,4406415,206951,24967383
2018-10-16,ML,17782,3704124,2450840,115105,13886814
2018-10-16,MQ,2378,495398,327781,15394,1857256
2018-10-16,MR,1789,372804,246666,11584,1397647
2018-10-16,MU,10609,2209987,1462241,68675,8285272
2018-10-16,NC,2205,459341,303924,14274,1722077
2018-10-16,NE,4540,945702,625725,29387,3545453
2018-10-16,PF,2256,469930,310930,14603,1761775
2018-10-16,RE,9152,1906467,1261417,59243,7147373
2018-10-16,RW,704,146693,97059,4558,549955
2018-10-16,SN,36619,7627788,5046938,237033,28596681
2018-10-16,TD,1429,297768,197019,9253,1116338
2018-10-16,TG,4353,906815,599996,28179,3399665
2018-10-16,TN,7832,1631520,1079498,50699,6116591
2018-10-16,US,4976,1036530,685822,32210,3885967
2018-10-16,YT,869,181016,119769,5625,678632
2018-10-16,ZA,1090,227206,150331,7060,851798
